product_id,product_name,brand,category_id,category_name,category_description,sku_id,sku_name,sku_image,sku_description,color,aggregateRating
P0001,Runner Flex 282,Fabrikam,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00001,Runner Flex 282 - Blue,https://cdn.example.com/images/sku00001.jpg,Fabrikam Runner Flex 282 in Blue. Designed for running shoes users. Rating 3.3/5.,Blue,3.3
P0001,Runner Flex 282,Fabrikam,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00002,Runner Flex 282 - White,https://cdn.example.com/images/sku00002.jpg,Fabrikam Runner Flex 282 in White. Designed for running shoes users. Rating 4.4/5.,White,4.4
P0002,Trail Edge 433,Nimbus,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00003,Trail Edge 433 - Black,https://cdn.example.com/images/sku00003.jpg,Nimbus Trail Edge 433 in Black. Designed for trail shoes users. Rating 3.2/5.,Black,3.2
P0003,Runner Edge 204,AdventureWorks,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00004,Runner Edge 204 - Blue,https://cdn.example.com/images/sku00004.jpg,AdventureWorks Runner Edge 204 in Blue. Designed for running shoes users. Rating 3.9/5.,Blue,3.9
P0003,Runner Edge 204,AdventureWorks,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00005,Runner Edge 204 - Green,https://cdn.example.com/images/sku00005.jpg,AdventureWorks Runner Edge 204 in Green. Designed for running shoes users. Rating 4.6/5.,Green,4.6
P0003,Runner Edge 204,AdventureWorks,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00006,Runner Edge 204 - Black,https://cdn.example.com/images/sku00006.jpg,AdventureWorks Runner Edge 204 in Black. Designed for running shoes users. Rating 4.5/5.,Black,4.5
P0003,Runner Edge 204,AdventureWorks,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00007,Runner Edge 204 - Red,https://cdn.example.com/images/sku00007.jpg,AdventureWorks Runner Edge 204 in Red. Designed for running shoes users. Rating 4.4/5.,Red,4.4
P0004,Voyager Pro 221,BlueRiver,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00008,Voyager Pro 221 - White,https://cdn.example.com/images/sku00008.jpg,BlueRiver Voyager Pro 221 in White. Designed for travel backpacks users. Rating 3.2/5.,White,3.2
P0004,Voyager Pro 221,BlueRiver,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00009,Voyager Pro 221 - White,https://cdn.example.com/images/sku00009.jpg,BlueRiver Voyager Pro 221 in White. Designed for travel backpacks users. Rating 3.7/5.,White,3.7
P0004,Voyager Pro 221,BlueRiver,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00010,Voyager Pro 221 - Yellow,https://cdn.example.com/images/sku00010.jpg,BlueRiver Voyager Pro 221 in Yellow. Designed for travel backpacks users. Rating 4.2/5.,Yellow,4.2
P0005,Pulse Edge 128,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00011,Pulse Edge 128 - White,https://cdn.example.com/images/sku00011.jpg,Contoso Pulse Edge 128 in White. Designed for wireless earbuds users. Rating 4.1/5.,White,4.1
P0005,Pulse Edge 128,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00012,Pulse Edge 128 - Teal,https://cdn.example.com/images/sku00012.jpg,Contoso Pulse Edge 128 in Teal. Designed for wireless earbuds users. Rating 4.2/5.,Teal,4.2
P0005,Pulse Edge 128,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00013,Pulse Edge 128 - Yellow,https://cdn.example.com/images/sku00013.jpg,Contoso Pulse Edge 128 in Yellow. Designed for wireless earbuds users. Rating 4.2/5.,Yellow,4.2
P0005,Pulse Edge 128,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00014,Pulse Edge 128 - Maroon,https://cdn.example.com/images/sku00014.jpg,Contoso Pulse Edge 128 in Maroon. Designed for wireless earbuds users. Rating 3.1/5.,Maroon,3.1
P0006,Voyager X 876,AdventureWorks,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00015,Voyager X 876 - White,https://cdn.example.com/images/sku00015.jpg,AdventureWorks Voyager X 876 in White. Designed for travel backpacks users. Rating 3.8/5.,White,3.8
P0006,Voyager X 876,AdventureWorks,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00016,Voyager X 876 - Purple,https://cdn.example.com/images/sku00016.jpg,AdventureWorks Voyager X 876 in Purple. Designed for travel backpacks users. Rating 4.3/5.,Purple,4.3
P0007,Hoops Lite 364,BlueRiver,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00017,Hoops Lite 364 - Teal,https://cdn.example.com/images/sku00017.jpg,BlueRiver Hoops Lite 364 in Teal. Designed for basketball shoes users. Rating 3.5/5.,Teal,3.5
P0007,Hoops Lite 364,BlueRiver,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00018,Hoops Lite 364 - Teal,https://cdn.example.com/images/sku00018.jpg,BlueRiver Hoops Lite 364 in Teal. Designed for basketball shoes users. Rating 4.3/5.,Teal,4.3
P0008,Hoops Edge 747,Aster,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00019,Hoops Edge 747 - Red,https://cdn.example.com/images/sku00019.jpg,Aster Hoops Edge 747 in Red. Designed for basketball shoes users. Rating 3.9/5.,Red,3.9
P0008,Hoops Edge 747,Aster,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00020,Hoops Edge 747 - Green,https://cdn.example.com/images/sku00020.jpg,Aster Hoops Edge 747 in Green. Designed for basketball shoes users. Rating 5.0/5.,Green,5.0
P0009,Street Flex 333,Nimbus,CAT-130,Casual Sneakers,Everyday sneakers for comfort and style.,SKU00021,Street Flex 333 - Blue,https://cdn.example.com/images/sku00021.jpg,Nimbus Street Flex 333 in Blue. Designed for casual sneakers users. Rating 4.6/5.,Blue,4.6
P0010,Chrono Lite 68,BlueRiver,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00022,Chrono Lite 68 - Navy,https://cdn.example.com/images/sku00022.jpg,BlueRiver Chrono Lite 68 in Navy. Designed for smartwatches users. Rating 4.8/5.,Navy,4.8
P0010,Chrono Lite 68,BlueRiver,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00023,Chrono Lite 68 - Yellow,https://cdn.example.com/images/sku00023.jpg,BlueRiver Chrono Lite 68 in Yellow. Designed for smartwatches users. Rating 3.4/5.,Yellow,3.4
P0011,Chrono Flex 470,Proxima,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00024,Chrono Flex 470 - Green,https://cdn.example.com/images/sku00024.jpg,Proxima Chrono Flex 470 in Green. Designed for smartwatches users. Rating 3.3/5.,Green,3.3
P0011,Chrono Flex 470,Proxima,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00025,Chrono Flex 470 - Maroon,https://cdn.example.com/images/sku00025.jpg,Proxima Chrono Flex 470 in Maroon. Designed for smartwatches users. Rating 4.1/5.,Maroon,4.1
P0012,Chrono Edge 409,Tailwind,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00026,Chrono Edge 409 - Blue,https://cdn.example.com/images/sku00026.jpg,Tailwind Chrono Edge 409 in Blue. Designed for smartwatches users. Rating 5.0/5.,Blue,5.0
P0012,Chrono Edge 409,Tailwind,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00027,Chrono Edge 409 - Red,https://cdn.example.com/images/sku00027.jpg,Tailwind Chrono Edge 409 in Red. Designed for smartwatches users. Rating 4.0/5.,Red,4.0
P0012,Chrono Edge 409,Tailwind,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00028,Chrono Edge 409 - White,https://cdn.example.com/images/sku00028.jpg,Tailwind Chrono Edge 409 in White. Designed for smartwatches users. Rating 4.5/5.,White,4.5
P0013,Hoops Flex 164,Fabrikam,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00029,Hoops Flex 164 - Navy,https://cdn.example.com/images/sku00029.jpg,Fabrikam Hoops Flex 164 in Navy. Designed for basketball shoes users. Rating 3.1/5.,Navy,3.1
P0013,Hoops Flex 164,Fabrikam,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00030,Hoops Flex 164 - Orange,https://cdn.example.com/images/sku00030.jpg,Fabrikam Hoops Flex 164 in Orange. Designed for basketball shoes users. Rating 4.2/5.,Orange,4.2
P0013,Hoops Flex 164,Fabrikam,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00031,Hoops Flex 164 - Purple,https://cdn.example.com/images/sku00031.jpg,Fabrikam Hoops Flex 164 in Purple. Designed for basketball shoes users. Rating 4.1/5.,Purple,4.1
P0013,Hoops Flex 164,Fabrikam,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00032,Hoops Flex 164 - Gray,https://cdn.example.com/images/sku00032.jpg,Fabrikam Hoops Flex 164 in Gray. Designed for basketball shoes users. Rating 4.7/5.,Gray,4.7
P0014,Trail Flex 550,Contoso,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00033,Trail Flex 550 - Teal,https://cdn.example.com/images/sku00033.jpg,Contoso Trail Flex 550 in Teal. Designed for trail shoes users. Rating 3.7/5.,Teal,3.7
P0014,Trail Flex 550,Contoso,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00034,Trail Flex 550 - Green,https://cdn.example.com/images/sku00034.jpg,Contoso Trail Flex 550 in Green. Designed for trail shoes users. Rating 3.9/5.,Green,3.9
P0014,Trail Flex 550,Contoso,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00035,Trail Flex 550 - Purple,https://cdn.example.com/images/sku00035.jpg,Contoso Trail Flex 550 in Purple. Designed for trail shoes users. Rating 3.0/5.,Purple,3.0
P0015,Hoops Edge 109,Tailwind,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00036,Hoops Edge 109 - Teal,https://cdn.example.com/images/sku00036.jpg,Tailwind Hoops Edge 109 in Teal. Designed for basketball shoes users. Rating 4.0/5.,Teal,4.0
P0015,Hoops Edge 109,Tailwind,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00037,Hoops Edge 109 - Blue,https://cdn.example.com/images/sku00037.jpg,Tailwind Hoops Edge 109 in Blue. Designed for basketball shoes users. Rating 3.3/5.,Blue,3.3
P0015,Hoops Edge 109,Tailwind,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00038,Hoops Edge 109 - Red,https://cdn.example.com/images/sku00038.jpg,Tailwind Hoops Edge 109 in Red. Designed for basketball shoes users. Rating 4.1/5.,Red,4.1
P0016,Runner Edge 332,Nimbus,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00039,Runner Edge 332 - Black,https://cdn.example.com/images/sku00039.jpg,Nimbus Runner Edge 332 in Black. Designed for running shoes users. Rating 3.2/5.,Black,3.2
P0016,Runner Edge 332,Nimbus,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00040,Runner Edge 332 - Yellow,https://cdn.example.com/images/sku00040.jpg,Nimbus Runner Edge 332 in Yellow. Designed for running shoes users. Rating 4.8/5.,Yellow,4.8
P0016,Runner Edge 332,Nimbus,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00041,Runner Edge 332 - Green,https://cdn.example.com/images/sku00041.jpg,Nimbus Runner Edge 332 in Green. Designed for running shoes users. Rating 3.5/5.,Green,3.5
P0016,Runner Edge 332,Nimbus,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00042,Runner Edge 332 - Blue,https://cdn.example.com/images/sku00042.jpg,Nimbus Runner Edge 332 in Blue. Designed for running shoes users. Rating 4.8/5.,Blue,4.8
P0017,Trail Flex 498,Fabrikam,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00043,Trail Flex 498 - Gray,https://cdn.example.com/images/sku00043.jpg,Fabrikam Trail Flex 498 in Gray. Designed for trail shoes users. Rating 4.5/5.,Gray,4.5
P0018,Pulse Edge 170,Northwind,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00044,Pulse Edge 170 - Gray,https://cdn.example.com/images/sku00044.jpg,Northwind Pulse Edge 170 in Gray. Designed for wireless earbuds users. Rating 4.7/5.,Gray,4.7
P0018,Pulse Edge 170,Northwind,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00045,Pulse Edge 170 - Orange,https://cdn.example.com/images/sku00045.jpg,Northwind Pulse Edge 170 in Orange. Designed for wireless earbuds users. Rating 4.9/5.,Orange,4.9
P0018,Pulse Edge 170,Northwind,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00046,Pulse Edge 170 - Gray,https://cdn.example.com/images/sku00046.jpg,Northwind Pulse Edge 170 in Gray. Designed for wireless earbuds users. Rating 4.5/5.,Gray,4.5
P0019,Voyager Max 688,AdventureWorks,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00047,Voyager Max 688 - Purple,https://cdn.example.com/images/sku00047.jpg,AdventureWorks Voyager Max 688 in Purple. Designed for travel backpacks users. Rating 4.8/5.,Purple,4.8
P0019,Voyager Max 688,AdventureWorks,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00048,Voyager Max 688 - Purple,https://cdn.example.com/images/sku00048.jpg,AdventureWorks Voyager Max 688 in Purple. Designed for travel backpacks users. Rating 3.2/5.,Purple,3.2
P0019,Voyager Max 688,AdventureWorks,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00049,Voyager Max 688 - Blue,https://cdn.example.com/images/sku00049.jpg,AdventureWorks Voyager Max 688 in Blue. Designed for travel backpacks users. Rating 3.1/5.,Blue,3.1
P0020,Street Edge 226,Contoso,CAT-130,Casual Sneakers,Everyday sneakers for comfort and style.,SKU00050,Street Edge 226 - White,https://cdn.example.com/images/sku00050.jpg,Contoso Street Edge 226 in White. Designed for casual sneakers users. Rating 4.4/5.,White,4.4
P0021,Street X 33,Contoso,CAT-130,Casual Sneakers,Everyday sneakers for comfort and style.,SKU00051,Street X 33 - White,https://cdn.example.com/images/sku00051.jpg,Contoso Street X 33 in White. Designed for casual sneakers users. Rating 4.0/5.,White,4.0
P0021,Street X 33,Contoso,CAT-130,Casual Sneakers,Everyday sneakers for comfort and style.,SKU00052,Street X 33 - Green,https://cdn.example.com/images/sku00052.jpg,Contoso Street X 33 in Green. Designed for casual sneakers users. Rating 4.3/5.,Green,4.3
P0021,Street X 33,Contoso,CAT-130,Casual Sneakers,Everyday sneakers for comfort and style.,SKU00053,Street X 33 - Blue,https://cdn.example.com/images/sku00053.jpg,Contoso Street X 33 in Blue. Designed for casual sneakers users. Rating 4.1/5.,Blue,4.1
P0022,Pulse Pro 804,Aster,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00054,Pulse Pro 804 - Orange,https://cdn.example.com/images/sku00054.jpg,Aster Pulse Pro 804 in Orange. Designed for wireless earbuds users. Rating 3.4/5.,Orange,3.4
P0022,Pulse Pro 804,Aster,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00055,Pulse Pro 804 - White,https://cdn.example.com/images/sku00055.jpg,Aster Pulse Pro 804 in White. Designed for wireless earbuds users. Rating 4.3/5.,White,4.3
P0022,Pulse Pro 804,Aster,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00056,Pulse Pro 804 - Yellow,https://cdn.example.com/images/sku00056.jpg,Aster Pulse Pro 804 in Yellow. Designed for wireless earbuds users. Rating 3.8/5.,Yellow,3.8
P0022,Pulse Pro 804,Aster,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00057,Pulse Pro 804 - Purple,https://cdn.example.com/images/sku00057.jpg,Aster Pulse Pro 804 in Purple. Designed for wireless earbuds users. Rating 4.7/5.,Purple,4.7
P0023,Trail X 413,Contoso,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00058,Trail X 413 - White,https://cdn.example.com/images/sku00058.jpg,Contoso Trail X 413 in White. Designed for trail shoes users. Rating 3.5/5.,White,3.5
P0023,Trail X 413,Contoso,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00059,Trail X 413 - Blue,https://cdn.example.com/images/sku00059.jpg,Contoso Trail X 413 in Blue. Designed for trail shoes users. Rating 4.1/5.,Blue,4.1
P0023,Trail X 413,Contoso,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00060,Trail X 413 - Red,https://cdn.example.com/images/sku00060.jpg,Contoso Trail X 413 in Red. Designed for trail shoes users. Rating 3.8/5.,Red,3.8
P0024,Pulse Pro 896,Tailwind,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00061,Pulse Pro 896 - Purple,https://cdn.example.com/images/sku00061.jpg,Tailwind Pulse Pro 896 in Purple. Designed for wireless earbuds users. Rating 4.6/5.,Purple,4.6
