product_id,product_name,brand,category_id,category_name,category_description,sku_id,sku_name,sku_image,sku_description,color,aggregateRating
P0025,Trail X 668,Nimbus,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00062,Trail X 668 - White,https://cdn.example.com/images/sku00062.jpg,Nimbus Trail X 668 in White. Designed for trail shoes users. Rating 4.9/5.,White,4.9
P0026,Hoops Max 498,AdventureWorks,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00063,Hoops Max 498 - Blue,https://cdn.example.com/images/sku00063.jpg,AdventureWorks Hoops Max 498 in Blue. Designed for basketball shoes users. Rating 4.7/5.,Blue,4.7
P0026,Hoops Max 498,AdventureWorks,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00064,Hoops Max 498 - Black,https://cdn.example.com/images/sku00064.jpg,AdventureWorks Hoops Max 498 in Black. Designed for basketball shoes users. Rating 3.3/5.,Black,3.3
P0026,Hoops Max 498,AdventureWorks,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00065,Hoops Max 498 - Black,https://cdn.example.com/images/sku00065.jpg,AdventureWorks Hoops Max 498 in Black. Designed for basketball shoes users. Rating 5.0/5.,Black,5.0
P0026,Hoops Max 498,AdventureWorks,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00066,Hoops Max 498 - Green,https://cdn.example.com/images/sku00066.jpg,AdventureWorks Hoops Max 498 in Green. Designed for basketball shoes users. Rating 4.9/5.,Green,4.9
P0027,Voyager Max 714,Proxima,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00067,Voyager Max 714 - Red,https://cdn.example.com/images/sku00067.jpg,Proxima Voyager Max 714 in Red. Designed for travel backpacks users. Rating 3.4/5.,Red,3.4
P0027,Voyager Max 714,Proxima,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00068,Voyager Max 714 - Blue,https://cdn.example.com/images/sku00068.jpg,Proxima Voyager Max 714 in Blue. Designed for travel backpacks users. Rating 4.9/5.,Blue,4.9
P0027,Voyager Max 714,Proxima,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00069,Voyager Max 714 - Navy,https://cdn.example.com/images/sku00069.jpg,Proxima Voyager Max 714 in Navy. Designed for travel backpacks users. Rating 4.5/5.,Navy,4.5
P0027,Voyager Max 714,Proxima,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00070,Voyager Max 714 - Black,https://cdn.example.com/images/sku00070.jpg,Proxima Voyager Max 714 in Black. Designed for travel backpacks users. Rating 4.5/5.,Black,4.5
P0028,Runner Edge 489,Contoso,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00071,Runner Edge 489 - Black,https://cdn.example.com/images/sku00071.jpg,Contoso Runner Edge 489 in Black. Designed for running shoes users. Rating 4.9/5.,Black,4.9
P0028,Runner Edge 489,Contoso,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00072,Runner Edge 489 - White,https://cdn.example.com/images/sku00072.jpg,Contoso Runner Edge 489 in White. Designed for running shoes users. Rating 4.7/5.,White,4.7
P0029,Trail Flex 883,Fabrikam,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00073,Trail Flex 883 - Orange,https://cdn.example.com/images/sku00073.jpg,Fabrikam Trail Flex 883 in Orange. Designed for trail shoes users. Rating 3.2/5.,Orange,3.2
P0029,Trail Flex 883,Fabrikam,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00074,Trail Flex 883 - Navy,https://cdn.example.com/images/sku00074.jpg,Fabrikam Trail Flex 883 in Navy. Designed for trail shoes users. Rating 3.5/5.,Navy,3.5
P0030,Runner Edge 84,Aster,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00075,Runner Edge 84 - Teal,https://cdn.example.com/images/sku00075.jpg,Aster Runner Edge 84 in Teal. Designed for running shoes users. Rating 4.2/5.,Teal,4.2
P0030,Runner Edge 84,Aster,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00076,Runner Edge 84 - Gray,https://cdn.example.com/images/sku00076.jpg,Aster Runner Edge 84 in Gray. Designed for running shoes users. Rating 3.6/5.,Gray,3.6
P0030,Runner Edge 84,Aster,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00077,Runner Edge 84 - Green,https://cdn.example.com/images/sku00077.jpg,Aster Runner Edge 84 in Green. Designed for running shoes users. Rating 3.4/5.,Green,3.4
P0030,Runner Edge 84,Aster,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00078,Runner Edge 84 - Maroon,https://cdn.example.com/images/sku00078.jpg,Aster Runner Edge 84 in Maroon. Designed for running shoes users. Rating 3.6/5.,Maroon,3.6
P0031,Chrono Pro 688,Tailwind,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00079,Chrono Pro 688 - Purple,https://cdn.example.com/images/sku00079.jpg,Tailwind Chrono Pro 688 in Purple. Designed for smartwatches users. Rating 3.6/5.,Purple,3.6
P0031,Chrono Pro 688,Tailwind,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00080,Chrono Pro 688 - White,https://cdn.example.com/images/sku00080.jpg,Tailwind Chrono Pro 688 in White. Designed for smartwatches users. Rating 3.0/5.,White,3.0
P0031,Chrono Pro 688,Tailwind,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00081,Chrono Pro 688 - Navy,https://cdn.example.com/images/sku00081.jpg,Tailwind Chrono Pro 688 in Navy. Designed for smartwatches users. Rating 5.0/5.,Navy,5.0
P0032,Trail Edge 219,Fabrikam,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00082,Trail Edge 219 - Red,https://cdn.example.com/images/sku00082.jpg,Fabrikam Trail Edge 219 in Red. Designed for trail shoes users. Rating 4.9/5.,Red,4.9
P0032,Trail Edge 219,Fabrikam,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00083,Trail Edge 219 - White,https://cdn.example.com/images/sku00083.jpg,Fabrikam Trail Edge 219 in White. Designed for trail shoes users. Rating 4.8/5.,White,4.8
P0032,Trail Edge 219,Fabrikam,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00084,Trail Edge 219 - Yellow,https://cdn.example.com/images/sku00084.jpg,Fabrikam Trail Edge 219 in Yellow. Designed for trail shoes users. Rating 3.6/5.,Yellow,3.6
P0033,Voyager Edge 827,Proxima,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00085,Voyager Edge 827 - Teal,https://cdn.example.com/images/sku00085.jpg,Proxima Voyager Edge 827 in Teal. Designed for travel backpacks users. Rating 4.6/5.,Teal,4.6
P0034,Trail Pro 271,Tailwind,CAT-110,Trail Shoes,Durable shoes for off-road and trail running.,SKU00086,Trail Pro 271 - White,https://cdn.example.com/images/sku00086.jpg,Tailwind Trail Pro 271 in White. Designed for trail shoes users. Rating 4.5/5.,White,4.5
P0035,Voyager Lite 620,Northwind,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00087,Voyager Lite 620 - Maroon,https://cdn.example.com/images/sku00087.jpg,Northwind Voyager Lite 620 in Maroon. Designed for travel backpacks users. Rating 3.7/5.,Maroon,3.7
P0035,Voyager Lite 620,Northwind,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00088,Voyager Lite 620 - Teal,https://cdn.example.com/images/sku00088.jpg,Northwind Voyager Lite 620 in Teal. Designed for travel backpacks users. Rating 4.3/5.,Teal,4.3
P0036,Pulse Lite 867,Tailwind,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00089,Pulse Lite 867 - White,https://cdn.example.com/images/sku00089.jpg,Tailwind Pulse Lite 867 in White. Designed for wireless earbuds users. Rating 4.3/5.,White,4.3
P0037,Runner X 342,Tailwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00090,Runner X 342 - Teal,https://cdn.example.com/images/sku00090.jpg,Tailwind Runner X 342 in Teal. Designed for running shoes users. Rating 5.0/5.,Teal,5.0
P0037,Runner X 342,Tailwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00091,Runner X 342 - Red,https://cdn.example.com/images/sku00091.jpg,Tailwind Runner X 342 in Red. Designed for running shoes users. Rating 4.5/5.,Red,4.5
P0038,Chrono Edge 10,Nimbus,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00092,Chrono Edge 10 - White,https://cdn.example.com/images/sku00092.jpg,Nimbus Chrono Edge 10 in White. Designed for smartwatches users. Rating 4.9/5.,White,4.9
P0039,Runner Ultra 379,Northwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00093,Runner Ultra 379 - Orange,https://cdn.example.com/images/sku00093.jpg,Northwind Runner Ultra 379 in Orange. Designed for running shoes users. Rating 3.3/5.,Orange,3.3
P0039,Runner Ultra 379,Northwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00094,Runner Ultra 379 - Green,https://cdn.example.com/images/sku00094.jpg,Northwind Runner Ultra 379 in Green. Designed for running shoes users. Rating 3.7/5.,Green,3.7
P0040,City Pro 699,Contoso,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00095,City Pro 699 - Teal,https://cdn.example.com/images/sku00095.jpg,Contoso City Pro 699 in Teal. Designed for daypacks users. Rating 3.2/5.,Teal,3.2
P0040,City Pro 699,Contoso,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00096,City Pro 699 - Gray,https://cdn.example.com/images/sku00096.jpg,Contoso City Pro 699 in Gray. Designed for daypacks users. Rating 4.8/5.,Gray,4.8
P0041,Hoops Pro 886,WideWorld,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00097,Hoops Pro 886 - Red,https://cdn.example.com/images/sku00097.jpg,WideWorld Hoops Pro 886 in Red. Designed for basketball shoes users. Rating 4.8/5.,Red,4.8
P0041,Hoops Pro 886,WideWorld,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00098,Hoops Pro 886 - Black,https://cdn.example.com/images/sku00098.jpg,WideWorld Hoops Pro 886 in Black. Designed for basketball shoes users. Rating 3.4/5.,Black,3.4
P0042,Chrono Ultra 686,BlueRiver,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00099,Chrono Ultra 686 - Green,https://cdn.example.com/images/sku00099.jpg,BlueRiver Chrono Ultra 686 in Green. Designed for smartwatches users. Rating 3.3/5.,Green,3.3
P0042,Chrono Ultra 686,BlueRiver,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00100,Chrono Ultra 686 - Maroon,https://cdn.example.com/images/sku00100.jpg,BlueRiver Chrono Ultra 686 in Maroon. Designed for smartwatches users. Rating 3.2/5.,Maroon,3.2
P0043,Pulse Pro 205,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00101,Pulse Pro 205 - Yellow,https://cdn.example.com/images/sku00101.jpg,Contoso Pulse Pro 205 in Yellow. Designed for wireless earbuds users. Rating 3.6/5.,Yellow,3.6
P0043,Pulse Pro 205,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00102,Pulse Pro 205 - Blue,https://cdn.example.com/images/sku00102.jpg,Contoso Pulse Pro 205 in Blue. Designed for wireless earbuds users. Rating 3.4/5.,Blue,3.4
P0043,Pulse Pro 205,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00103,Pulse Pro 205 - Teal,https://cdn.example.com/images/sku00103.jpg,Contoso Pulse Pro 205 in Teal. Designed for wireless earbuds users. Rating 3.4/5.,Teal,3.4
P0043,Pulse Pro 205,Contoso,CAT-400,Wireless Earbuds,Compact audio devices with Bluetooth connectivity.,SKU00104,Pulse Pro 205 - Yellow,https://cdn.example.com/images/sku00104.jpg,Contoso Pulse Pro 205 in Yellow. Designed for wireless earbuds users. Rating 3.6/5.,Yellow,3.6
P0044,Voyager Lite 657,Fabrikam,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00105,Voyager Lite 657 - Teal,https://cdn.example.com/images/sku00105.jpg,Fabrikam Voyager Lite 657 in Teal. Designed for travel backpacks users. Rating 5.0/5.,Teal,5.0
P0044,Voyager Lite 657,Fabrikam,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00106,Voyager Lite 657 - Gray,https://cdn.example.com/images/sku00106.jpg,Fabrikam Voyager Lite 657 in Gray. Designed for travel backpacks users. Rating 3.7/5.,Gray,3.7
P0044,Voyager Lite 657,Fabrikam,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00107,Voyager Lite 657 - Black,https://cdn.example.com/images/sku00107.jpg,Fabrikam Voyager Lite 657 in Black. Designed for travel backpacks users. Rating 3.2/5.,Black,3.2
P0044,Voyager Lite 657,Fabrikam,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00108,Voyager Lite 657 - Green,https://cdn.example.com/images/sku00108.jpg,Fabrikam Voyager Lite 657 in Green. Designed for travel backpacks users. Rating 3.4/5.,Green,3.4
P0045,Runner X 611,Tailwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00109,Runner X 611 - Yellow,https://cdn.example.com/images/sku00109.jpg,Tailwind Runner X 611 in Yellow. Designed for running shoes users. Rating 4.5/5.,Yellow,4.5
P0045,Runner X 611,Tailwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00110,Runner X 611 - Yellow,https://cdn.example.com/images/sku00110.jpg,Tailwind Runner X 611 in Yellow. Designed for running shoes users. Rating 3.9/5.,Yellow,3.9
P0045,Runner X 611,Tailwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00111,Runner X 611 - Gray,https://cdn.example.com/images/sku00111.jpg,Tailwind Runner X 611 in Gray. Designed for running shoes users. Rating 3.2/5.,Gray,3.2
P0045,Runner X 611,Tailwind,CAT-100,Running Shoes,Footwear designed for running and jogging.,SKU00112,Runner X 611 - Navy,https://cdn.example.com/images/sku00112.jpg,Tailwind Runner X 611 in Navy. Designed for running shoes users. Rating 3.4/5.,Navy,3.4
P0046,Chrono X 533,Contoso,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00113,Chrono X 533 - Yellow,https://cdn.example.com/images/sku00113.jpg,Contoso Chrono X 533 in Yellow. Designed for smartwatches users. Rating 3.9/5.,Yellow,3.9
P0046,Chrono X 533,Contoso,CAT-300,Smartwatches,Wearables for fitness tracking and notifications.,SKU00114,Chrono X 533 - Teal,https://cdn.example.com/images/sku00114.jpg,Contoso Chrono X 533 in Teal. Designed for smartwatches users. Rating 4.8/5.,Teal,4.8
P0047,City Flex 869,Aster,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00115,City Flex 869 - Maroon,https://cdn.example.com/images/sku00115.jpg,Aster City Flex 869 in Maroon. Designed for daypacks users. Rating 4.8/5.,Maroon,4.8
P0048,Voyager Flex 419,Nimbus,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00116,Voyager Flex 419 - Orange,https://cdn.example.com/images/sku00116.jpg,Nimbus Voyager Flex 419 in Orange. Designed for travel backpacks users. Rating 4.4/5.,Orange,4.4
P0048,Voyager Flex 419,Nimbus,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00117,Voyager Flex 419 - Gray,https://cdn.example.com/images/sku00117.jpg,Nimbus Voyager Flex 419 in Gray. Designed for travel backpacks users. Rating 3.3/5.,Gray,3.3
P0048,Voyager Flex 419,Nimbus,CAT-200,Travel Backpacks,Carry-on friendly backpacks with multiple compartments.,SKU00118,Voyager Flex 419 - Orange,https://cdn.example.com/images/sku00118.jpg,Nimbus Voyager Flex 419 in Orange. Designed for travel backpacks users. Rating 4.3/5.,Orange,4.3
P0049,Hoops Edge 583,WideWorld,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00119,Hoops Edge 583 - Orange,https://cdn.example.com/images/sku00119.jpg,WideWorld Hoops Edge 583 in Orange. Designed for basketball shoes users. Rating 4.1/5.,Orange,4.1
P0049,Hoops Edge 583,WideWorld,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00120,Hoops Edge 583 - Black,https://cdn.example.com/images/sku00120.jpg,WideWorld Hoops Edge 583 in Black. Designed for basketball shoes users. Rating 3.6/5.,Black,3.6
P0049,Hoops Edge 583,WideWorld,CAT-120,Basketball Shoes,High-traction shoes for court performance.,SKU00121,Hoops Edge 583 - Blue,https://cdn.example.com/images/sku00121.jpg,WideWorld Hoops Edge 583 in Blue. Designed for basketball shoes users. Rating 3.9/5.,Blue,3.9
P0050,City Max 453,Aster,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00122,City Max 453 - Teal,https://cdn.example.com/images/sku00122.jpg,Aster City Max 453 in Teal. Designed for daypacks users. Rating 3.4/5.,Teal,3.4
P0050,City Max 453,Aster,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00123,City Max 453 - Purple,https://cdn.example.com/images/sku00123.jpg,Aster City Max 453 in Purple. Designed for daypacks users. Rating 4.6/5.,Purple,4.6
P0050,City Max 453,Aster,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00124,City Max 453 - Maroon,https://cdn.example.com/images/sku00124.jpg,Aster City Max 453 in Maroon. Designed for daypacks users. Rating 3.3/5.,Maroon,3.3
P0050,City Max 453,Aster,CAT-210,Daypacks,Lightweight packs for daily use.,SKU00125,City Max 453 - White,https://cdn.example.com/images/sku00125.jpg,Aster City Max 453 in White. Designed for daypacks users. Rating 3.6/5.,White,3.6
